date,weekday,Temperature (degrees),Wind (KM/hr),Gust (KM/hr),Cloud (%),Humidity (%),Precipitation (mm),Pressure (mb)
08/10/15,Monday,27,29,48,84,87,0,1004
08/10/15,Monday,27,29,48,84,87,0,1004
08/10/15,Monday,27,29,48,84,87,0,1004
08/10/15,Monday,27,29,48,84,87,0,1004
08/10/15,Monday,27,29,48,84,87,0,1004
08/10/15,Monday,27,29,48,84,87,0,1004
08/11/15,Tuesday,28,26,37,95,79,0,1002
08/11/15,Tuesday,28,26,37,95,79,0,1002
08/11/15,Tuesday,28,26,37,95,79,0,1002
08/11/15,Tuesday,28,26,37,95,79,0,1002
08/11/15,Tuesday,28,26,37,95,79,0,1002
08/11/15,Tuesday,28,26,37,95,79,0,1002
08/12/15,Wednesday,30,8,10,100,58,0,1008
08/12/15,Wednesday,30,8,10,100,58,0,1008
08/12/15,Wednesday,30,8,10,100,58,0,1008
08/12/15,Wednesday,30,8,10,100,58,0,1008
08/12/15,Wednesday,30,8,10,100,58,0,1008
08/12/15,Wednesday,30,8,10,100,58,0,1008
08/13/15,Thursday,30,9,10,57,61,0,1007
08/13/15,Thursday,30,9,10,57,61,0,1007
08/13/15,Thursday,30,9,10,57,61,0,1007
08/13/15,Thursday,30,9,10,57,61,0,1007
08/13/15,Thursday,30,9,10,57,61,0,1007
08/13/15,Thursday,30,9,10,57,61,0,1007
08/19/15,Wednesday,31,17,19,17,57,0,1009
08/19/15,Wednesday,31,17,19,17,57,0,1009
08/19/15,Wednesday,31,17,19,17,57,0,1009
08/19/15,Wednesday,31,17,19,17,57,0,1009
08/19/15,Wednesday,31,17,19,17,57,0,1009
08/19/15,Wednesday,31,17,19,17,57,0,1009
08/20/15,Thursday,31,12,14,61,72,0,1006
08/20/15,Thursday,31,12,14,61,72,0,1006
08/20/15,Thursday,31,12,14,61,72,0,1006
08/20/15,Thursday,31,12,14,61,72,0,1006
08/20/15,Thursday,31,12,14,61,72,0,1006
08/20/15,Thursday,31,12,14,61,72,0,1006
08/21/15,Friday,28,8,11,100,77,0,1006
08/21/15,Friday,28,8,11,100,77,0,1006
08/21/15,Friday,28,8,11,100,77,0,1006
08/21/15,Friday,28,8,11,100,77,0,1006
08/21/15,Friday,28,8,11,100,77,0,1006
08/21/15,Friday,28,8,11,100,77,0,1006
08/24/15,Monday,23,30,46,100,92,0,1001
08/24/15,Monday,23,30,46,100,92,0,1001
08/24/15,Monday,23,30,46,100,92,0,1001
08/24/15,Monday,23,30,46,100,92,0,1001
08/24/15,Monday,23,30,46,100,92,0,1001
08/24/15,Monday,23,30,46,100,92,0,1001
08/25/15,Tuesday,30,22,26,39,58,0,1005
08/25/15,Tuesday,30,22,26,39,58,0,1005
08/25/15,Tuesday,30,22,26,39,58,0,1005
08/25/15,Tuesday,30,22,26,39,58,0,1005
